WARNING:tensorflow:From C:\Coding\Anaconda\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
   32/60000 [..............................] - ETA: 5:43 - loss: 2.3546 - accuracy: 0.0625
16352/60000 [=======>......................] - ETA: 28s - loss: 0.0203 - accuracy: 0.9933
16480/60000 [=======>......................] - ETA: 28s - loss: 0.0203 - accuracy: 0.9934
16576/60000 [=======>......................] - ETA: 27s - loss: 0.0212 - accuracy: 0.9934
16672/60000 [=======>......................] - ETA: 27s - loss: 0.0213 - accuracy: 0.9933
16768/60000 [=======>......................] - ETA: 27s - loss: 0.0215 - accuracy: 0.9933
16864/60000 [=======>......................] - ETA: 27s - loss: 0.0214 - accuracy: 0.9932
16960/60000 [=======>......................] - ETA: 27s - loss: 0.0216 - accuracy: 0.9932
17056/60000 [=======>......................] - ETA: 27s - loss: 0.0216 - accuracy: 0.9932
17120/60000 [=======>......................] - ETA: 27s - loss: 0.0215 - accuracy: 0.9932
17216/60000 [=======>......................] - ETA: 27s - loss: 0.0217 - accuracy: 0.9931
17312/60000 [=======>......................] - ETA: 27s - loss: 0.0218 - accuracy: 0.9931
17408/60000 [=======>......................] - ETA: 27s - loss: 0.0217 - accuracy: 0.9931
17504/60000 [=======>......................] - ETA: 27s - loss: 0.0216 - accuracy: 0.9931
17600/60000 [=======>......................] - ETA: 27s - loss: 0.0220 - accuracy: 0.9931
17696/60000 [=======>......................] - ETA: 27s - loss: 0.0222 - accuracy: 0.9930
17792/60000 [=======>......................] - ETA: 27s - loss: 0.0222 - accuracy: 0.9930
17888/60000 [=======>......................] - ETA: 26s - loss: 0.0226 - accuracy: 0.9930
17984/60000 [=======>......................] - ETA: 26s - loss: 0.0226 - accuracy: 0.9929
18080/60000 [========>.....................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9929
18208/60000 [========>.....................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9928
18304/60000 [========>.....................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9928
18400/60000 [========>.....................] - ETA: 26s - loss: 0.0228 - accuracy: 0.9929
18496/60000 [========>.....................] - ETA: 26s - loss: 0.0227 - accuracy: 0.9929
18592/60000 [========>.....................] - ETA: 26s - loss: 0.0226 - accuracy: 0.9930
18720/60000 [========>.....................] - ETA: 26s - loss: 0.0226 - accuracy: 0.9929
18816/60000 [========>.....................] - ETA: 26s - loss: 0.0225 - accuracy: 0.9929
18912/60000 [========>.....................] - ETA: 26s - loss: 0.0227 - accuracy: 0.9929
19008/60000 [========>.....................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9928
19104/60000 [========>.....................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9928
19232/60000 [========>.....................] - ETA: 25s - loss: 0.0230 - accuracy: 0.9927
19328/60000 [========>.....................] - ETA: 25s - loss: 0.0229 - accuracy: 0.9928
19424/60000 [========>.....................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9928
19520/60000 [========>.....................] - ETA: 25s - loss: 0.0227 - accuracy: 0.9928
19616/60000 [========>.....................] - ETA: 25s - loss: 0.0227 - accuracy: 0.9928
19712/60000 [========>.....................] - ETA: 25s - loss: 0.0226 - accuracy: 0.9928
19808/60000 [========>.....................] - ETA: 25s - loss: 0.0226 - accuracy: 0.9928
19904/60000 [========>.....................] - ETA: 25s - loss: 0.0226 - accuracy: 0.9928
20000/60000 [=========>....................] - ETA: 25s - loss: 0.0225 - accuracy: 0.9928
20096/60000 [=========>....................] - ETA: 25s - loss: 0.0224 - accuracy: 0.9928
20192/60000 [=========>....................] - ETA: 25s - loss: 0.0223 - accuracy: 0.9928
20288/60000 [=========>....................] - ETA: 25s - loss: 0.0223 - accuracy: 0.9928
20384/60000 [=========>....................] - ETA: 25s - loss: 0.0223 - accuracy: 0.9928
20480/60000 [=========>....................] - ETA: 24s - loss: 0.0222 - accuracy: 0.9928
20576/60000 [=========>....................] - ETA: 24s - loss: 0.0224 - accuracy: 0.9928
20672/60000 [=========>....................] - ETA: 24s - loss: 0.0223 - accuracy: 0.9928
20768/60000 [=========>....................] - ETA: 24s - loss: 0.0222 - accuracy: 0.9928
20864/60000 [=========>....................] - ETA: 24s - loss: 0.0223 - accuracy: 0.9928
20960/60000 [=========>....................] - ETA: 24s - loss: 0.0222 - accuracy: 0.9928
21056/60000 [=========>....................] - ETA: 24s - loss: 0.0221 - accuracy: 0.9928
21152/60000 [=========>....................] - ETA: 24s - loss: 0.0220 - accuracy: 0.9929
21248/60000 [=========>....................] - ETA: 24s - loss: 0.0220 - accuracy: 0.9929
21344/60000 [=========>....................] - ETA: 24s - loss: 0.0220 - accuracy: 0.9929
21440/60000 [=========>....................] - ETA: 24s - loss: 0.0220 - accuracy: 0.9929
21568/60000 [=========>....................] - ETA: 24s - loss: 0.0220 - accuracy: 0.9929
21664/60000 [=========>....................] - ETA: 24s - loss: 0.0220 - accuracy: 0.9929
21792/60000 [=========>....................] - ETA: 24s - loss: 0.0221 - accuracy: 0.9928
21856/60000 [=========>....................] - ETA: 24s - loss: 0.0221 - accuracy: 0.9929
21952/60000 [=========>....................] - ETA: 23s - loss: 0.0220 - accuracy: 0.9929
22048/60000 [==========>...................] - ETA: 23s - loss: 0.0219 - accuracy: 0.9929
22144/60000 [==========>...................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9930
22240/60000 [==========>...................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9930
22336/60000 [==========>...................] - ETA: 23s - loss: 0.0219 - accuracy: 0.9930
22432/60000 [==========>...................] - ETA: 23s - loss: 0.0219 - accuracy: 0.9930
22528/60000 [==========>...................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9930
22624/60000 [==========>...................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9931
22720/60000 [==========>...................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9930
22816/60000 [==========>...................] - ETA: 23s - loss: 0.0219 - accuracy: 0.9930
22912/60000 [==========>...................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9931
23008/60000 [==========>...................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9930
23104/60000 [==========>...................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9930
23200/60000 [==========>...................] - ETA: 23s - loss: 0.0219 - accuracy: 0.9930
23296/60000 [==========>...................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9930
23392/60000 [==========>...................] - ETA: 22s - loss: 0.0218 - accuracy: 0.9931
23488/60000 [==========>...................] - ETA: 22s - loss: 0.0218 - accuracy: 0.9930
23584/60000 [==========>...................] - ETA: 22s - loss: 0.0221 - accuracy: 0.9930
23680/60000 [==========>...................] - ETA: 22s - loss: 0.0223 - accuracy: 0.9929
23776/60000 [==========>...................] - ETA: 22s - loss: 0.0222 - accuracy: 0.9929
23872/60000 [==========>...................] - ETA: 22s - loss: 0.0222 - accuracy: 0.9929
23968/60000 [==========>...................] - ETA: 22s - loss: 0.0222 - accuracy: 0.9929
24064/60000 [===========>..................] - ETA: 22s - loss: 0.0222 - accuracy: 0.9929
24160/60000 [===========>..................] - ETA: 22s - loss: 0.0222 - accuracy: 0.9928
24256/60000 [===========>..................] - ETA: 22s - loss: 0.0225 - accuracy: 0.9927
24352/60000 [===========>..................] - ETA: 22s - loss: 0.0224 - accuracy: 0.9928
24448/60000 [===========>..................] - ETA: 22s - loss: 0.0225 - accuracy: 0.9927
24544/60000 [===========>..................] - ETA: 22s - loss: 0.0227 - accuracy: 0.9926
24640/60000 [===========>..................] - ETA: 22s - loss: 0.0228 - accuracy: 0.9926
24736/60000 [===========>..................] - ETA: 22s - loss: 0.0227 - accuracy: 0.9926
24832/60000 [===========>..................] - ETA: 22s - loss: 0.0227 - accuracy: 0.9926
24928/60000 [===========>..................] - ETA: 22s - loss: 0.0227 - accuracy: 0.9926
25024/60000 [===========>..................] - ETA: 21s - loss: 0.0227 - accuracy: 0.9926
25120/60000 [===========>..................] - ETA: 21s - loss: 0.0229 - accuracy: 0.9925
25216/60000 [===========>..................] - ETA: 21s - loss: 0.0229 - accuracy: 0.9925
25312/60000 [===========>..................] - ETA: 21s - loss: 0.0232 - accuracy: 0.9924
25408/60000 [===========>..................] - ETA: 21s - loss: 0.0231 - accuracy: 0.9924
25504/60000 [===========>..................] - ETA: 21s - loss: 0.0231 - accuracy: 0.9924
25600/60000 [===========>..................] - ETA: 21s - loss: 0.0231 - accuracy: 0.9924
25696/60000 [===========>..................] - ETA: 21s - loss: 0.0233 - accuracy: 0.9924
25792/60000 [===========>..................] - ETA: 21s - loss: 0.0232 - accuracy: 0.9924
25888/60000 [===========>..................] - ETA: 21s - loss: 0.0233 - accuracy: 0.9924
25984/60000 [===========>..................] - ETA: 21s - loss: 0.0233 - accuracy: 0.9923
26080/60000 [============>.................] - ETA: 21s - loss: 0.0234 - accuracy: 0.9923
26176/60000 [============>.................] - ETA: 21s - loss: 0.0235 - accuracy: 0.9922
26272/60000 [============>.................] - ETA: 21s - loss: 0.0235 - accuracy: 0.9922
26368/60000 [============>.................] - ETA: 21s - loss: 0.0234 - accuracy: 0.9922
26464/60000 [============>.................] - ETA: 21s - loss: 0.0234 - accuracy: 0.9923
26560/60000 [============>.................] - ETA: 20s - loss: 0.0234 - accuracy: 0.9923
26656/60000 [============>.................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9923
26752/60000 [============>.................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9923
26848/60000 [============>.................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9923
26944/60000 [============>.................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9923
27040/60000 [============>.................] - ETA: 20s - loss: 0.0234 - accuracy: 0.9923
27136/60000 [============>.................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9923
27232/60000 [============>.................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9923
27296/60000 [============>.................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9923
27392/60000 [============>.................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9923
27488/60000 [============>.................] - ETA: 20s - loss: 0.0232 - accuracy: 0.9923
27584/60000 [============>.................] - ETA: 20s - loss: 0.0232 - accuracy: 0.9923
27680/60000 [============>.................] - ETA: 20s - loss: 0.0232 - accuracy: 0.9923
27808/60000 [============>.................] - ETA: 20s - loss: 0.0231 - accuracy: 0.9923
27936/60000 [============>.................] - ETA: 20s - loss: 0.0230 - accuracy: 0.9924
28032/60000 [=============>................] - ETA: 20s - loss: 0.0231 - accuracy: 0.9924
28128/60000 [=============>................] - ETA: 19s - loss: 0.0233 - accuracy: 0.9923
28224/60000 [=============>................] - ETA: 19s - loss: 0.0232 - accuracy: 0.9923
28320/60000 [=============>................] - ETA: 19s - loss: 0.0235 - accuracy: 0.9923
28416/60000 [=============>................] - ETA: 19s - loss: 0.0234 - accuracy: 0.9923
28512/60000 [=============>................] - ETA: 19s - loss: 0.0234 - accuracy: 0.9923
28608/60000 [=============>................] - ETA: 19s - loss: 0.0233 - accuracy: 0.9923
28704/60000 [=============>................] - ETA: 19s - loss: 0.0232 - accuracy: 0.9924
28800/60000 [=============>................] - ETA: 19s - loss: 0.0232 - accuracy: 0.9924
28896/60000 [=============>................] - ETA: 19s - loss: 0.0233 - accuracy: 0.9923
28992/60000 [=============>................] - ETA: 19s - loss: 0.0233 - accuracy: 0.9923
29088/60000 [=============>................] - ETA: 19s - loss: 0.0233 - accuracy: 0.9923
29184/60000 [=============>................] - ETA: 19s - loss: 0.0233 - accuracy: 0.9923
29280/60000 [=============>................] - ETA: 19s - loss: 0.0233 - accuracy: 0.9923
29376/60000 [=============>................] - ETA: 19s - loss: 0.0232 - accuracy: 0.9923
29472/60000 [=============>................] - ETA: 19s - loss: 0.0232 - accuracy: 0.9923
29568/60000 [=============>................] - ETA: 19s - loss: 0.0232 - accuracy: 0.9923
29664/60000 [=============>................] - ETA: 18s - loss: 0.0233 - accuracy: 0.9923
29760/60000 [=============>................] - ETA: 18s - loss: 0.0233 - accuracy: 0.9923
29856/60000 [=============>................] - ETA: 18s - loss: 0.0233 - accuracy: 0.9923
29952/60000 [=============>................] - ETA: 18s - loss: 0.0232 - accuracy: 0.9923
30048/60000 [==============>...............] - ETA: 18s - loss: 0.0231 - accuracy: 0.9923
30144/60000 [==============>...............] - ETA: 18s - loss: 0.0231 - accuracy: 0.9924
30240/60000 [==============>...............] - ETA: 18s - loss: 0.0231 - accuracy: 0.9924
30336/60000 [==============>...............] - ETA: 18s - loss: 0.0230 - accuracy: 0.9924
30432/60000 [==============>...............] - ETA: 18s - loss: 0.0231 - accuracy: 0.9924
30528/60000 [==============>...............] - ETA: 18s - loss: 0.0232 - accuracy: 0.9924
30624/60000 [==============>...............] - ETA: 18s - loss: 0.0231 - accuracy: 0.9924
30720/60000 [==============>...............] - ETA: 18s - loss: 0.0232 - accuracy: 0.9924
30816/60000 [==============>...............] - ETA: 18s - loss: 0.0231 - accuracy: 0.9924
30912/60000 [==============>...............] - ETA: 18s - loss: 0.0231 - accuracy: 0.9924
31008/60000 [==============>...............] - ETA: 18s - loss: 0.0230 - accuracy: 0.9925
31104/60000 [==============>...............] - ETA: 18s - loss: 0.0230 - accuracy: 0.9924
31200/60000 [==============>...............] - ETA: 18s - loss: 0.0229 - accuracy: 0.9925
31296/60000 [==============>...............] - ETA: 17s - loss: 0.0229 - accuracy: 0.9925
31392/60000 [==============>...............] - ETA: 17s - loss: 0.0228 - accuracy: 0.9925
31488/60000 [==============>...............] - ETA: 17s - loss: 0.0228 - accuracy: 0.9925
31584/60000 [==============>...............] - ETA: 17s - loss: 0.0229 - accuracy: 0.9924
31680/60000 [==============>...............] - ETA: 17s - loss: 0.0228 - accuracy: 0.9925
31776/60000 [==============>...............] - ETA: 17s - loss: 0.0228 - accuracy: 0.9924
31872/60000 [==============>...............] - ETA: 17s - loss: 0.0228 - accuracy: 0.9925
31968/60000 [==============>...............] - ETA: 17s - loss: 0.0228 - accuracy: 0.9925
32064/60000 [===============>..............] - ETA: 17s - loss: 0.0228 - accuracy: 0.9925
32160/60000 [===============>..............] - ETA: 17s - loss: 0.0227 - accuracy: 0.9924
32256/60000 [===============>..............] - ETA: 17s - loss: 0.0227 - accuracy: 0.9924
32352/60000 [===============>..............] - ETA: 17s - loss: 0.0227 - accuracy: 0.9924
32448/60000 [===============>..............] - ETA: 17s - loss: 0.0228 - accuracy: 0.9924
32544/60000 [===============>..............] - ETA: 17s - loss: 0.0227 - accuracy: 0.9924
32640/60000 [===============>..............] - ETA: 17s - loss: 0.0227 - accuracy: 0.9924
32736/60000 [===============>..............] - ETA: 17s - loss: 0.0226 - accuracy: 0.9925
32832/60000 [===============>..............] - ETA: 16s - loss: 0.0226 - accuracy: 0.9925
32928/60000 [===============>..............] - ETA: 16s - loss: 0.0226 - accuracy: 0.9925
33056/60000 [===============>..............] - ETA: 16s - loss: 0.0226 - accuracy: 0.9925
33184/60000 [===============>..............] - ETA: 16s - loss: 0.0226 - accuracy: 0.9925
33312/60000 [===============>..............] - ETA: 16s - loss: 0.0226 - accuracy: 0.9924
33440/60000 [===============>..............] - ETA: 16s - loss: 0.0227 - accuracy: 0.9924
33568/60000 [===============>..............] - ETA: 16s - loss: 0.0227 - accuracy: 0.9924
33696/60000 [===============>..............] - ETA: 16s - loss: 0.0226 - accuracy: 0.9924
33792/60000 [===============>..............] - ETA: 16s - loss: 0.0226 - accuracy: 0.9924
33888/60000 [===============>..............] - ETA: 16s - loss: 0.0226 - accuracy: 0.9924
33984/60000 [===============>..............] - ETA: 16s - loss: 0.0225 - accuracy: 0.9924
34080/60000 [================>.............] - ETA: 16s - loss: 0.0226 - accuracy: 0.9924
34208/60000 [================>.............] - ETA: 16s - loss: 0.0227 - accuracy: 0.9924
34304/60000 [================>.............] - ETA: 15s - loss: 0.0227 - accuracy: 0.9924
34400/60000 [================>.............] - ETA: 15s - loss: 0.0227 - accuracy: 0.9924
34496/60000 [================>.............] - ETA: 15s - loss: 0.0226 - accuracy: 0.9924
34592/60000 [================>.............] - ETA: 15s - loss: 0.0228 - accuracy: 0.9924
34688/60000 [================>.............] - ETA: 15s - loss: 0.0228 - accuracy: 0.9924
34784/60000 [================>.............] - ETA: 15s - loss: 0.0228 - accuracy: 0.9924
34880/60000 [================>.............] - ETA: 15s - loss: 0.0228 - accuracy: 0.9924
34976/60000 [================>.............] - ETA: 15s - loss: 0.0228 - accuracy: 0.9924
35072/60000 [================>.............] - ETA: 15s - loss: 0.0229 - accuracy: 0.9923
35168/60000 [================>.............] - ETA: 15s - loss: 0.0229 - accuracy: 0.9923
35264/60000 [================>.............] - ETA: 15s - loss: 0.0229 - accuracy: 0.9923
35392/60000 [================>.............] - ETA: 15s - loss: 0.0231 - accuracy: 0.9923
35488/60000 [================>.............] - ETA: 15s - loss: 0.0230 - accuracy: 0.9923
35616/60000 [================>.............] - ETA: 15s - loss: 0.0230 - accuracy: 0.9923
35712/60000 [================>.............] - ETA: 15s - loss: 0.0230 - accuracy: 0.9922
35808/60000 [================>.............] - ETA: 14s - loss: 0.0229 - accuracy: 0.9923
35904/60000 [================>.............] - ETA: 14s - loss: 0.0229 - accuracy: 0.9923
36000/60000 [=================>............] - ETA: 14s - loss: 0.0229 - accuracy: 0.9923
36096/60000 [=================>............] - ETA: 14s - loss: 0.0228 - accuracy: 0.9923
36192/60000 [=================>............] - ETA: 14s - loss: 0.0228 - accuracy: 0.9923
36288/60000 [=================>............] - ETA: 14s - loss: 0.0229 - accuracy: 0.9923
36384/60000 [=================>............] - ETA: 14s - loss: 0.0228 - accuracy: 0.9923
36480/60000 [=================>............] - ETA: 14s - loss: 0.0228 - accuracy: 0.9923
36576/60000 [=================>............] - ETA: 14s - loss: 0.0228 - accuracy: 0.9923
36672/60000 [=================>............] - ETA: 14s - loss: 0.0228 - accuracy: 0.9923
36768/60000 [=================>............] - ETA: 14s - loss: 0.0227 - accuracy: 0.9923
36864/60000 [=================>............] - ETA: 14s - loss: 0.0227 - accuracy: 0.9924
36960/60000 [=================>............] - ETA: 14s - loss: 0.0227 - accuracy: 0.9923
37056/60000 [=================>............] - ETA: 14s - loss: 0.0227 - accuracy: 0.9923
37152/60000 [=================>............] - ETA: 14s - loss: 0.0227 - accuracy: 0.9923
37248/60000 [=================>............] - ETA: 14s - loss: 0.0226 - accuracy: 0.9923
37344/60000 [=================>............] - ETA: 14s - loss: 0.0226 - accuracy: 0.9923
37440/60000 [=================>............] - ETA: 13s - loss: 0.0228 - accuracy: 0.9923
37536/60000 [=================>............] - ETA: 13s - loss: 0.0228 - accuracy: 0.9922
37632/60000 [=================>............] - ETA: 13s - loss: 0.0230 - accuracy: 0.9922
37728/60000 [=================>............] - ETA: 13s - loss: 0.0229 - accuracy: 0.9923
37824/60000 [=================>............] - ETA: 13s - loss: 0.0229 - accuracy: 0.9923
37920/60000 [=================>............] - ETA: 13s - loss: 0.0229 - accuracy: 0.9923
38016/60000 [==================>...........] - ETA: 13s - loss: 0.0228 - accuracy: 0.9923
38112/60000 [==================>...........] - ETA: 13s - loss: 0.0228 - accuracy: 0.9923
38208/60000 [==================>...........] - ETA: 13s - loss: 0.0228 - accuracy: 0.9923
38304/60000 [==================>...........] - ETA: 13s - loss: 0.0227 - accuracy: 0.9924
38400/60000 [==================>...........] - ETA: 13s - loss: 0.0228 - accuracy: 0.9923
38464/60000 [==================>...........] - ETA: 13s - loss: 0.0229 - accuracy: 0.9923
38560/60000 [==================>...........] - ETA: 13s - loss: 0.0228 - accuracy: 0.9923
38656/60000 [==================>...........] - ETA: 13s - loss: 0.0228 - accuracy: 0.9923
38752/60000 [==================>...........] - ETA: 13s - loss: 0.0228 - accuracy: 0.9923
38848/60000 [==================>...........] - ETA: 13s - loss: 0.0228 - accuracy: 0.9923
38944/60000 [==================>...........] - ETA: 13s - loss: 0.0227 - accuracy: 0.9923
39040/60000 [==================>...........] - ETA: 12s - loss: 0.0227 - accuracy: 0.9923
39136/60000 [==================>...........] - ETA: 12s - loss: 0.0227 - accuracy: 0.9923
39232/60000 [==================>...........] - ETA: 12s - loss: 0.0228 - accuracy: 0.9923
39328/60000 [==================>...........] - ETA: 12s - loss: 0.0228 - accuracy: 0.9923
39424/60000 [==================>...........] - ETA: 12s - loss: 0.0228 - accuracy: 0.9923
39520/60000 [==================>...........] - ETA: 12s - loss: 0.0227 - accuracy: 0.9923
39616/60000 [==================>...........] - ETA: 12s - loss: 0.0228 - accuracy: 0.9923
39712/60000 [==================>...........] - ETA: 12s - loss: 0.0228 - accuracy: 0.9923
39808/60000 [==================>...........] - ETA: 12s - loss: 0.0228 - accuracy: 0.9923
39904/60000 [==================>...........] - ETA: 12s - loss: 0.0228 - accuracy: 0.9922
40000/60000 [===================>..........] - ETA: 12s - loss: 0.0228 - accuracy: 0.9923
40096/60000 [===================>..........] - ETA: 12s - loss: 0.0228 - accuracy: 0.9922
40192/60000 [===================>..........] - ETA: 12s - loss: 0.0227 - accuracy: 0.9922
40288/60000 [===================>..........] - ETA: 12s - loss: 0.0227 - accuracy: 0.9923
40384/60000 [===================>..........] - ETA: 12s - loss: 0.0227 - accuracy: 0.9922
40480/60000 [===================>..........] - ETA: 12s - loss: 0.0227 - accuracy: 0.9922
40576/60000 [===================>..........] - ETA: 12s - loss: 0.0227 - accuracy: 0.9923
40672/60000 [===================>..........] - ETA: 11s - loss: 0.0227 - accuracy: 0.9923
40800/60000 [===================>..........] - ETA: 11s - loss: 0.0227 - accuracy: 0.9922
40896/60000 [===================>..........] - ETA: 11s - loss: 0.0227 - accuracy: 0.9922
